2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 17:37:23,903 - INFO - Epoch 178, Train - all - Loss: 0.0016, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:37:23,966 - INFO - Epoch 178, Val - all - Loss: 2.6525, Accuracy: 0.7979, Balanced Accuracy: 0.6461
2024-06-29 17:37:32,055 - INFO - Epoch 179, Train - all - Loss: 0.0013, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:37:32,138 - INFO - Epoch 179, Val - all - Loss: 2.6263, Accuracy: 0.8028, Balanced Accuracy: 0.6455
2024-06-29 17:37:44,594 - INFO - Epoch 180, Train - all - Loss: 0.0038, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 17:37:44,677 - INFO - Epoch 180, Val - all - Loss: 2.6690, Accuracy: 0.7944, Balanced Accuracy: 0.6414
2024-06-29 17:37:57,008 - INFO - Epoch 181, Train - all - Loss: 0.0022, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:37:57,094 - INFO - Epoch 181, Val - all - Loss: 2.6886, Accuracy: 0.8000, Balanced Accuracy: 0.6450
2024-06-29 17:38:09,502 - INFO - Epoch 182, Train - all - Loss: 0.0015, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:38:09,588 - INFO - Epoch 182, Val - all - Loss: 2.6701, Accuracy: 0.8014, Balanced Accuracy: 0.6443
2024-06-29 17:38:21,849 - INFO - Epoch 183, Train - all - Loss: 0.0031, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:38:21,932 - INFO - Epoch 183, Val - all - Loss: 2.6491, Accuracy: 0.7993, Balanced Accuracy: 0.6449
2024-06-29 17:38:34,089 - INFO - Epoch 184, Train - all - Loss: 0.0018, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:38:34,173 - INFO - Epoch 184, Val - all - Loss: 2.6691, Accuracy: 0.8021, Balanced Accuracy: 0.6456
2024-06-29 17:38:46,439 - INFO - Epoch 185, Train - all - Loss: 0.0019, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:38:46,522 - INFO - Epoch 185, Val - all - Loss: 2.6348, Accuracy: 0.7993, Balanced Accuracy: 0.6419
2024-06-29 17:38:58,921 - INFO - Epoch 186, Train - all - Loss: 0.0017, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:38:59,007 - INFO - Epoch 186, Val - all - Loss: 2.6951, Accuracy: 0.7979, Balanced Accuracy: 0.6429
2024-06-29 17:39:11,518 - INFO - Epoch 187, Train - all - Loss: 0.0019, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:39:11,604 - INFO - Epoch 187, Val - all - Loss: 2.6921, Accuracy: 0.8042, Balanced Accuracy: 0.6506
2024-06-29 17:39:24,061 - INFO - Epoch 188, Train - all - Loss: 0.0016, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:39:24,146 - INFO - Epoch 188, Val - all - Loss: 2.6508, Accuracy: 0.8049, Balanced Accuracy: 0.6471
2024-06-29 17:39:36,339 - INFO - Epoch 189, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:39:36,430 - INFO - Epoch 189, Val - all - Loss: 2.7044, Accuracy: 0.8014, Balanced Accuracy: 0.6453
2024-06-29 17:39:50,308 - INFO - Epoch 190, Train - all - Loss: 0.0021, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:39:50,398 - INFO - Epoch 190, Val - all - Loss: 2.7169, Accuracy: 0.7993, Balanced Accuracy: 0.6435
2024-06-29 17:40:04,143 - INFO - Epoch 191, Train - all - Loss: 0.0014, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:40:04,233 - INFO - Epoch 191, Val - all - Loss: 2.6811, Accuracy: 0.8042, Balanced Accuracy: 0.6454
2024-06-29 17:40:18,380 - INFO - Epoch 192, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:40:18,472 - INFO - Epoch 192, Val - all - Loss: 2.7302, Accuracy: 0.7979, Balanced Accuracy: 0.6406
2024-06-29 17:40:30,965 - INFO - Epoch 193, Train - all - Loss: 0.0015, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:40:31,048 - INFO - Epoch 193, Val - all - Loss: 2.7539, Accuracy: 0.7993, Balanced Accuracy: 0.6403
2024-06-29 17:40:43,518 - INFO - Epoch 194, Train - all - Loss: 0.0033, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:40:43,601 - INFO - Epoch 194, Val - all - Loss: 2.7987, Accuracy: 0.8021, Balanced Accuracy: 0.6438
2024-06-29 17:40:56,034 - INFO - Epoch 195, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:40:56,118 - INFO - Epoch 195, Val - all - Loss: 2.7815, Accuracy: 0.8014, Balanced Accuracy: 0.6406
2024-06-29 17:41:08,615 - INFO - Epoch 196, Train - all - Loss: 0.0019, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:41:08,697 - INFO - Epoch 196, Val - all - Loss: 2.7841, Accuracy: 0.7923, Balanced Accuracy: 0.6399
2024-06-29 17:41:21,161 - INFO - Epoch 197, Train - all - Loss: 0.0014, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:41:21,245 - INFO - Epoch 197, Val - all - Loss: 2.7954, Accuracy: 0.7993, Balanced Accuracy: 0.6409
2024-06-29 17:41:33,702 - INFO - Epoch 198, Train - all - Loss: 0.0014, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:41:33,785 - INFO - Epoch 198, Val - all - Loss: 2.7860, Accuracy: 0.7979, Balanced Accuracy: 0.6417
2024-06-29 17:41:46,219 - INFO - Epoch 199, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:41:46,303 - INFO - Epoch 199, Val - all - Loss: 2.7704, Accuracy: 0.8035, Balanced Accuracy: 0.6444
2024-06-29 17:41:58,732 - INFO - Epoch 200, Train - all - Loss: 0.0013, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:41:58,817 - INFO - Epoch 200, Val - all - Loss: 2.8011, Accuracy: 0.7958, Balanced Accuracy: 0.6431
2024-06-29 17:42:11,275 - INFO - Epoch 201, Train - all - Loss: 0.0028, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:42:11,358 - INFO - Epoch 201, Val - all - Loss: 2.7917, Accuracy: 0.7951, Balanced Accuracy: 0.6415
2024-06-29 17:42:23,516 - INFO - Epoch 202, Train - all - Loss: 0.0015, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:42:23,609 - INFO - Epoch 202, Val - all - Loss: 2.8413, Accuracy: 0.7965, Balanced Accuracy: 0.6412
2024-06-29 17:42:36,344 - INFO - Epoch 203, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:42:36,435 - INFO - Epoch 203, Val - all - Loss: 2.7915, Accuracy: 0.7986, Balanced Accuracy: 0.6470
2024-06-29 17:42:49,225 - INFO - Epoch 204, Train - all - Loss: 0.0015, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:42:49,314 - INFO - Epoch 204, Val - all - Loss: 2.8248, Accuracy: 0.8035, Balanced Accuracy: 0.6472
2024-06-29 17:43:02,456 - INFO - Epoch 205, Train - all - Loss: 0.0015, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:43:02,545 - INFO - Epoch 205, Val - all - Loss: 2.7966, Accuracy: 0.8000, Balanced Accuracy: 0.6452
2024-06-29 17:43:15,492 - INFO - Epoch 206, Train - all - Loss: 0.0014, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:43:15,582 - INFO - Epoch 206, Val - all - Loss: 2.7772, Accuracy: 0.7986, Balanced Accuracy: 0.6447
2024-06-29 17:43:29,038 - INFO - Epoch 207, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:43:29,128 - INFO - Epoch 207, Val - all - Loss: 2.7906, Accuracy: 0.7993, Balanced Accuracy: 0.6471
2024-06-29 17:43:42,242 - INFO - Epoch 208, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:43:42,331 - INFO - Epoch 208, Val - all - Loss: 2.8250, Accuracy: 0.7979, Balanced Accuracy: 0.6411
2024-06-29 17:43:55,418 - INFO - Epoch 209, Train - all - Loss: 0.0011, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:43:55,508 - INFO - Epoch 209, Val - all - Loss: 2.7974, Accuracy: 0.8000, Balanced Accuracy: 0.6417
2024-06-29 17:44:08,277 - INFO - Epoch 210, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:44:08,365 - INFO - Epoch 210, Val - all - Loss: 2.8073, Accuracy: 0.8014, Balanced Accuracy: 0.6431
2024-06-29 17:44:20,484 - INFO - Epoch 211, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:44:20,567 - INFO - Epoch 211, Val - all - Loss: 2.8906, Accuracy: 0.7951, Balanced Accuracy: 0.6382
2024-06-29 17:44:31,413 - INFO - Epoch 212, Train - all - Loss: 0.0012, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:44:31,495 - INFO - Epoch 212, Val - all - Loss: 2.8678, Accuracy: 0.7979, Balanced Accuracy: 0.6386
2024-06-29 17:44:42,340 - INFO - Epoch 213, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:44:42,423 - INFO - Epoch 213, Val - all - Loss: 2.8064, Accuracy: 0.8007, Balanced Accuracy: 0.6426
2024-06-29 17:44:53,285 - INFO - Epoch 214, Train - all - Loss: 0.0014, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:44:53,368 - INFO - Epoch 214, Val - all - Loss: 2.8344, Accuracy: 0.8021, Balanced Accuracy: 0.6447
2024-06-29 17:45:04,250 - INFO - Epoch 215, Train - all - Loss: 0.0014, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:45:04,333 - INFO - Epoch 215, Val - all - Loss: 2.8264, Accuracy: 0.7986, Balanced Accuracy: 0.6415
2024-06-29 17:45:15,200 - INFO - Epoch 216, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:45:15,284 - INFO - Epoch 216, Val - all - Loss: 2.8314, Accuracy: 0.8035, Balanced Accuracy: 0.6445
2024-06-29 17:45:26,146 - INFO - Epoch 217, Train - all - Loss: 0.0032, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:45:26,230 - INFO - Epoch 217, Val - all - Loss: 2.8122, Accuracy: 0.8014, Balanced Accuracy: 0.6445
2024-06-29 17:45:37,099 - INFO - Epoch 218, Train - all - Loss: 0.0032, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:45:37,183 - INFO - Epoch 218, Val - all - Loss: 2.8250, Accuracy: 0.7986, Balanced Accuracy: 0.6405
2024-06-29 17:45:48,024 - INFO - Epoch 219, Train - all - Loss: 0.0007, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 17:45:48,107 - INFO - Epoch 219, Val - all - Loss: 2.8522, Accuracy: 0.8000, Balanced Accuracy: 0.6418
2024-06-29 17:45:58,945 - INFO - Epoch 220, Train - all - Loss: 0.0030, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:45:59,027 - INFO - Epoch 220, Val - all - Loss: 2.8291, Accuracy: 0.7979, Balanced Accuracy: 0.6426
2024-06-29 17:46:09,868 - INFO - Epoch 221, Train - all - Loss: 0.0049, Accuracy: 0.9987, Balanced Accuracy: 0.9987
2024-06-29 17:46:09,952 - INFO - Epoch 221, Val - all - Loss: 2.8348, Accuracy: 0.8000, Balanced Accuracy: 0.6451
2024-06-29 17:46:21,035 - INFO - Epoch 222, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:46:21,124 - INFO - Epoch 222, Val - all - Loss: 2.8005, Accuracy: 0.8021, Balanced Accuracy: 0.6452
2024-06-29 17:46:34,350 - INFO - Epoch 223, Train - all - Loss: 0.0016, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:46:34,439 - INFO - Epoch 223, Val - all - Loss: 2.8385, Accuracy: 0.7958, Balanced Accuracy: 0.6421
2024-06-29 17:46:47,536 - INFO - Epoch 224, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:46:47,625 - INFO - Epoch 224, Val - all - Loss: 2.8405, Accuracy: 0.7972, Balanced Accuracy: 0.6450
2024-06-29 17:46:58,651 - INFO - Epoch 225, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:46:58,734 - INFO - Epoch 225, Val - all - Loss: 2.8270, Accuracy: 0.7986, Balanced Accuracy: 0.6426
2024-06-29 17:47:09,596 - INFO - Epoch 226, Train - all - Loss: 0.0014, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:47:09,680 - INFO - Epoch 226, Val - all - Loss: 2.8521, Accuracy: 0.7958, Balanced Accuracy: 0.6396
2024-06-29 17:47:19,548 - INFO - Epoch 227, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:47:19,631 - INFO - Epoch 227, Val - all - Loss: 2.8412, Accuracy: 0.7986, Balanced Accuracy: 0.6434
2024-06-29 17:47:30,199 - INFO - Epoch 228, Train - all - Loss: 0.0013, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:47:30,282 - INFO - Epoch 228, Val - all - Loss: 2.8581, Accuracy: 0.8007, Balanced Accuracy: 0.6442
2024-06-29 17:47:40,321 - INFO - Epoch 229, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:47:40,403 - INFO - Epoch 229, Val - all - Loss: 2.8600, Accuracy: 0.7965, Balanced Accuracy: 0.6401
2024-06-29 17:47:51,030 - INFO - Epoch 230, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:47:51,114 - INFO - Epoch 230, Val - all - Loss: 2.8437, Accuracy: 0.8021, Balanced Accuracy: 0.6452
2024-06-29 17:48:01,952 - INFO - Epoch 231, Train - all - Loss: 0.0007, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 17:48:02,035 - INFO - Epoch 231, Val - all - Loss: 2.8855, Accuracy: 0.7979, Balanced Accuracy: 0.6409
2024-06-29 17:48:12,962 - INFO - Epoch 232, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:48:13,044 - INFO - Epoch 232, Val - all - Loss: 2.8524, Accuracy: 0.7972, Balanced Accuracy: 0.6396
2024-06-29 17:48:23,671 - INFO - Epoch 233, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:48:23,754 - INFO - Epoch 233, Val - all - Loss: 2.8567, Accuracy: 0.8000, Balanced Accuracy: 0.6409
2024-06-29 17:48:34,627 - INFO - Epoch 234, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:48:34,710 - INFO - Epoch 234, Val - all - Loss: 2.9135, Accuracy: 0.7979, Balanced Accuracy: 0.6423
2024-06-29 17:48:44,912 - INFO - Epoch 235, Train - all - Loss: 0.0017, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:48:44,995 - INFO - Epoch 235, Val - all - Loss: 2.9434, Accuracy: 0.7965, Balanced Accuracy: 0.6371
2024-06-29 17:48:55,547 - INFO - Epoch 236, Train - all - Loss: 0.0013, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:48:55,636 - INFO - Epoch 236, Val - all - Loss: 2.8997, Accuracy: 0.7951, Balanced Accuracy: 0.6385
2024-06-29 17:49:08,989 - INFO - Epoch 237, Train - all - Loss: 0.0031, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:49:09,079 - INFO - Epoch 237, Val - all - Loss: 2.8732, Accuracy: 0.8007, Balanced Accuracy: 0.6450
2024-06-29 17:49:21,956 - INFO - Epoch 238, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:49:22,045 - INFO - Epoch 238, Val - all - Loss: 2.9043, Accuracy: 0.7979, Balanced Accuracy: 0.6393
2024-06-29 17:49:36,246 - INFO - Epoch 239, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:49:36,335 - INFO - Epoch 239, Val - all - Loss: 2.8757, Accuracy: 0.7986, Balanced Accuracy: 0.6442
2024-06-29 17:49:50,202 - INFO - Epoch 240, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:49:50,291 - INFO - Epoch 240, Val - all - Loss: 2.9150, Accuracy: 0.7965, Balanced Accuracy: 0.6446
2024-06-29 17:50:04,254 - INFO - Epoch 241, Train - all - Loss: 0.0012, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:50:04,344 - INFO - Epoch 241, Val - all - Loss: 2.9474, Accuracy: 0.7979, Balanced Accuracy: 0.6395
2024-06-29 17:50:18,518 - INFO - Epoch 242, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 17:50:18,609 - INFO - Epoch 242, Val - all - Loss: 2.9159, Accuracy: 0.7944, Balanced Accuracy: 0.6381
2024-06-29 17:50:32,044 - INFO - Epoch 243, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:50:32,130 - INFO - Epoch 243, Val - all - Loss: 2.9281, Accuracy: 0.7993, Balanced Accuracy: 0.6406
2024-06-29 17:50:44,582 - INFO - Epoch 244, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:50:44,665 - INFO - Epoch 244, Val - all - Loss: 2.8943, Accuracy: 0.8000, Balanced Accuracy: 0.6444
2024-06-29 17:50:57,098 - INFO - Epoch 245, Train - all - Loss: 0.0029, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:50:57,181 - INFO - Epoch 245, Val - all - Loss: 2.8966, Accuracy: 0.7993, Balanced Accuracy: 0.6403
2024-06-29 17:51:09,611 - INFO - Epoch 246, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:51:09,694 - INFO - Epoch 246, Val - all - Loss: 2.9278, Accuracy: 0.7993, Balanced Accuracy: 0.6390
2024-06-29 17:51:22,122 - INFO - Epoch 247, Train - all - Loss: 0.0011, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:51:22,205 - INFO - Epoch 247, Val - all - Loss: 2.8863, Accuracy: 0.7965, Balanced Accuracy: 0.6405
2024-06-29 17:51:33,960 - INFO - Epoch 248, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:51:34,043 - INFO - Epoch 248, Val - all - Loss: 2.9272, Accuracy: 0.7965, Balanced Accuracy: 0.6373
2024-06-29 17:51:44,494 - INFO - Epoch 249, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:51:44,577 - INFO - Epoch 249, Val - all - Loss: 2.9319, Accuracy: 0.8021, Balanced Accuracy: 0.6453
2024-06-29 17:51:56,839 - INFO - Epoch 250, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:51:56,922 - INFO - Epoch 250, Val - all - Loss: 2.8789, Accuracy: 0.8007, Balanced Accuracy: 0.6386
2024-06-29 17:52:08,718 - INFO - Epoch 251, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:52:08,805 - INFO - Epoch 251, Val - all - Loss: 2.9012, Accuracy: 0.7965, Balanced Accuracy: 0.6394
2024-06-29 17:52:21,284 - INFO - Epoch 252, Train - all - Loss: 0.0011, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:52:21,369 - INFO - Epoch 252, Val - all - Loss: 2.9256, Accuracy: 0.7965, Balanced Accuracy: 0.6384
2024-06-29 17:52:33,985 - INFO - Epoch 253, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:52:34,077 - INFO - Epoch 253, Val - all - Loss: 2.9141, Accuracy: 0.7972, Balanced Accuracy: 0.6387
2024-06-29 17:52:47,965 - INFO - Epoch 254, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:52:48,056 - INFO - Epoch 254, Val - all - Loss: 2.9242, Accuracy: 0.7972, Balanced Accuracy: 0.6410
2024-06-29 17:53:01,827 - INFO - Epoch 255, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:53:01,918 - INFO - Epoch 255, Val - all - Loss: 2.9511, Accuracy: 0.7944, Balanced Accuracy: 0.6363
2024-06-29 17:53:15,678 - INFO - Epoch 256, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:53:15,767 - INFO - Epoch 256, Val - all - Loss: 2.9715, Accuracy: 0.7958, Balanced Accuracy: 0.6380
2024-06-29 17:53:28,078 - INFO - Epoch 257, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:53:28,167 - INFO - Epoch 257, Val - all - Loss: 2.9725, Accuracy: 0.7902, Balanced Accuracy: 0.6331
2024-06-29 17:53:39,925 - INFO - Epoch 258, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:53:40,017 - INFO - Epoch 258, Val - all - Loss: 2.9250, Accuracy: 0.7972, Balanced Accuracy: 0.6391
2024-06-29 17:53:54,000 - INFO - Epoch 259, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:53:54,086 - INFO - Epoch 259, Val - all - Loss: 2.9023, Accuracy: 0.7993, Balanced Accuracy: 0.6424
2024-06-29 17:54:08,065 - INFO - Epoch 260, Train - all - Loss: 0.0014, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:54:08,156 - INFO - Epoch 260, Val - all - Loss: 2.9009, Accuracy: 0.7965, Balanced Accuracy: 0.6425
2024-06-29 17:54:22,230 - INFO - Epoch 261, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:54:22,324 - INFO - Epoch 261, Val - all - Loss: 2.9089, Accuracy: 0.7958, Balanced Accuracy: 0.6400
2024-06-29 17:54:36,068 - INFO - Epoch 262, Train - all - Loss: 0.0016, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:54:36,161 - INFO - Epoch 262, Val - all - Loss: 2.8646, Accuracy: 0.8007, Balanced Accuracy: 0.6444
2024-06-29 17:54:50,173 - INFO - Epoch 263, Train - all - Loss: 0.0013, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:54:50,265 - INFO - Epoch 263, Val - all - Loss: 2.9052, Accuracy: 0.7986, Balanced Accuracy: 0.6431
2024-06-29 17:55:04,275 - INFO - Epoch 264, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:55:04,367 - INFO - Epoch 264, Val - all - Loss: 2.9122, Accuracy: 0.7965, Balanced Accuracy: 0.6430
2024-06-29 17:55:18,401 - INFO - Epoch 265, Train - all - Loss: 0.0031, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:55:18,493 - INFO - Epoch 265, Val - all - Loss: 2.9369, Accuracy: 0.7986, Balanced Accuracy: 0.6430
2024-06-29 17:55:32,048 - INFO - Epoch 266, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:55:32,140 - INFO - Epoch 266, Val - all - Loss: 2.9162, Accuracy: 0.7979, Balanced Accuracy: 0.6408
2024-06-29 17:55:46,194 - INFO - Epoch 267, Train - all - Loss: 0.0016, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 17:55:46,287 - INFO - Epoch 267, Val - all - Loss: 2.9217, Accuracy: 0.8014, Balanced Accuracy: 0.6442
2024-06-29 17:56:00,256 - INFO - Epoch 268, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 17:56:00,348 - INFO - Epoch 268, Val - all - Loss: 2.8968, Accuracy: 0.7986, Balanced Accuracy: 0.6449
2024-06-29 17:56:14,197 - INFO - Epoch 269, Train - all - Loss: 0.0027, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:56:14,290 - INFO - Epoch 269, Val - all - Loss: 2.9209, Accuracy: 0.8007, Balanced Accuracy: 0.6442
2024-06-29 17:56:28,328 - INFO - Epoch 270, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
