2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 21:34:40,447 - INFO - Epoch 245, Train depth - Loss: 0.0011, Accuracy: 0.9899, Balanced Accuracy: 0.9899
2024-06-27 21:34:40,511 - INFO - Epoch 245, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:34:40,789 - INFO - Epoch 245, Val rgb - Loss: 0.0392, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:34:40,791 - INFO - Epoch 245, Val ir - Loss: 0.0562, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:34:40,794 - INFO - Epoch 245, Val depth - Loss: 0.0561, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:34:40,796 - INFO - Epoch 245, Val skeleton - Loss: 0.1296, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:34:50,084 - INFO - Epoch 246, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:34:50,164 - INFO - Epoch 246, Train ir - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:34:50,348 - INFO - Epoch 246, Train depth - Loss: 0.0011, Accuracy: 0.9899, Balanced Accuracy: 0.9899
2024-06-27 21:34:50,900 - INFO - Epoch 246, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:34:51,239 - INFO - Epoch 246, Val rgb - Loss: 0.0392, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:34:51,241 - INFO - Epoch 246, Val ir - Loss: 0.0563, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:34:51,244 - INFO - Epoch 246, Val depth - Loss: 0.0561, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:34:51,245 - INFO - Epoch 246, Val skeleton - Loss: 0.1297, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:35:01,233 - INFO - Epoch 247, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:35:01,301 - INFO - Epoch 247, Train ir - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:35:01,357 - INFO - Epoch 247, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:35:01,423 - INFO - Epoch 247, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:35:01,699 - INFO - Epoch 247, Val rgb - Loss: 0.0392, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:35:01,701 - INFO - Epoch 247, Val ir - Loss: 0.0563, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:35:01,704 - INFO - Epoch 247, Val depth - Loss: 0.0562, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:35:01,706 - INFO - Epoch 247, Val skeleton - Loss: 0.1298, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:35:11,569 - INFO - Epoch 248, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:35:11,639 - INFO - Epoch 248, Train ir - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:35:11,723 - INFO - Epoch 248, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:35:11,773 - INFO - Epoch 248, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:35:12,036 - INFO - Epoch 248, Val rgb - Loss: 0.0393, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:35:12,038 - INFO - Epoch 248, Val ir - Loss: 0.0563, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:35:12,041 - INFO - Epoch 248, Val depth - Loss: 0.0562, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:35:12,043 - INFO - Epoch 248, Val skeleton - Loss: 0.1299, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:35:21,706 - INFO - Epoch 249, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:35:21,754 - INFO - Epoch 249, Train ir - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:35:21,802 - INFO - Epoch 249, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:35:21,853 - INFO - Epoch 249, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:35:22,116 - INFO - Epoch 249, Val rgb - Loss: 0.0393, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:35:22,118 - INFO - Epoch 249, Val ir - Loss: 0.0564, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:35:22,121 - INFO - Epoch 249, Val depth - Loss: 0.0562, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:35:22,123 - INFO - Epoch 249, Val skeleton - Loss: 0.1300, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:35:31,973 - INFO - Epoch 250, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:35:32,028 - INFO - Epoch 250, Train ir - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:35:32,079 - INFO - Epoch 250, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:35:32,129 - INFO - Epoch 250, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:35:32,394 - INFO - Epoch 250, Val rgb - Loss: 0.0393, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:35:32,397 - INFO - Epoch 250, Val ir - Loss: 0.0564, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:35:32,399 - INFO - Epoch 250, Val depth - Loss: 0.0563, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:35:32,402 - INFO - Epoch 250, Val skeleton - Loss: 0.1301, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:35:41,366 - INFO - Epoch 251, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:35:41,418 - INFO - Epoch 251, Train ir - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:35:41,495 - INFO - Epoch 251, Train depth - Loss: 0.0011, Accuracy: 0.9899, Balanced Accuracy: 0.9899
2024-06-27 21:35:41,564 - INFO - Epoch 251, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:35:41,836 - INFO - Epoch 251, Val rgb - Loss: 0.0393, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:35:41,838 - INFO - Epoch 251, Val ir - Loss: 0.0564, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:35:41,841 - INFO - Epoch 251, Val depth - Loss: 0.0563, Accuracy: 0.7559, Balanced Accuracy: 0.6421
2024-06-27 21:35:41,844 - INFO - Epoch 251, Val skeleton - Loss: 0.1302, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:35:52,076 - INFO - Epoch 252, Train rgb - Loss: 0.0007, Accuracy: 0.9953, Balanced Accuracy: 0.9953
2024-06-27 21:35:52,132 - INFO - Epoch 252, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:35:52,189 - INFO - Epoch 252, Train depth - Loss: 0.0011, Accuracy: 0.9899, Balanced Accuracy: 0.9899
2024-06-27 21:35:52,246 - INFO - Epoch 252, Train skeleton - Loss: 0.0027, Accuracy: 0.9585, Balanced Accuracy: 0.9585
2024-06-27 21:35:52,506 - INFO - Epoch 252, Val rgb - Loss: 0.0394, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:35:52,508 - INFO - Epoch 252, Val ir - Loss: 0.0565, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:35:52,511 - INFO - Epoch 252, Val depth - Loss: 0.0563, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:35:52,513 - INFO - Epoch 252, Val skeleton - Loss: 0.1303, Accuracy: 0.5853, Balanced Accuracy: 0.4345
2024-06-27 21:36:02,548 - INFO - Epoch 253, Train rgb - Loss: 0.0007, Accuracy: 0.9954, Balanced Accuracy: 0.9954
2024-06-27 21:36:02,599 - INFO - Epoch 253, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:36:03,094 - INFO - Epoch 253, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:36:03,150 - INFO - Epoch 253, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:36:03,412 - INFO - Epoch 253, Val rgb - Loss: 0.0394, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:36:03,414 - INFO - Epoch 253, Val ir - Loss: 0.0565, Accuracy: 0.7552, Balanced Accuracy: 0.6373
2024-06-27 21:36:03,417 - INFO - Epoch 253, Val depth - Loss: 0.0563, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:36:03,420 - INFO - Epoch 253, Val skeleton - Loss: 0.1304, Accuracy: 0.5846, Balanced Accuracy: 0.4343
2024-06-27 21:36:13,364 - INFO - Epoch 254, Train rgb - Loss: 0.0007, Accuracy: 0.9954, Balanced Accuracy: 0.9954
2024-06-27 21:36:13,413 - INFO - Epoch 254, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:36:13,463 - INFO - Epoch 254, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:36:13,511 - INFO - Epoch 254, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:36:13,768 - INFO - Epoch 254, Val rgb - Loss: 0.0394, Accuracy: 0.7301, Balanced Accuracy: 0.6256
2024-06-27 21:36:13,771 - INFO - Epoch 254, Val ir - Loss: 0.0565, Accuracy: 0.7559, Balanced Accuracy: 0.6380
2024-06-27 21:36:13,773 - INFO - Epoch 254, Val depth - Loss: 0.0564, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:36:13,776 - INFO - Epoch 254, Val skeleton - Loss: 0.1305, Accuracy: 0.5846, Balanced Accuracy: 0.4343
2024-06-27 21:36:23,991 - INFO - Epoch 255, Train rgb - Loss: 0.0007, Accuracy: 0.9954, Balanced Accuracy: 0.9954
2024-06-27 21:36:24,045 - INFO - Epoch 255, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:36:24,097 - INFO - Epoch 255, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:36:24,146 - INFO - Epoch 255, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:36:24,408 - INFO - Epoch 255, Val rgb - Loss: 0.0394, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:36:24,410 - INFO - Epoch 255, Val ir - Loss: 0.0566, Accuracy: 0.7559, Balanced Accuracy: 0.6380
2024-06-27 21:36:24,413 - INFO - Epoch 255, Val depth - Loss: 0.0564, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:36:24,416 - INFO - Epoch 255, Val skeleton - Loss: 0.1306, Accuracy: 0.5846, Balanced Accuracy: 0.4343
2024-06-27 21:36:34,753 - INFO - Epoch 256, Train rgb - Loss: 0.0007, Accuracy: 0.9954, Balanced Accuracy: 0.9954
2024-06-27 21:36:34,803 - INFO - Epoch 256, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:36:34,852 - INFO - Epoch 256, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:36:34,904 - INFO - Epoch 256, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:36:35,174 - INFO - Epoch 256, Val rgb - Loss: 0.0394, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:36:35,177 - INFO - Epoch 256, Val ir - Loss: 0.0566, Accuracy: 0.7559, Balanced Accuracy: 0.6380
2024-06-27 21:36:35,179 - INFO - Epoch 256, Val depth - Loss: 0.0564, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:36:35,182 - INFO - Epoch 256, Val skeleton - Loss: 0.1307, Accuracy: 0.5846, Balanced Accuracy: 0.4343
2024-06-27 21:36:44,611 - INFO - Epoch 257, Train rgb - Loss: 0.0006, Accuracy: 0.9954, Balanced Accuracy: 0.9954
2024-06-27 21:36:44,662 - INFO - Epoch 257, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:36:44,712 - INFO - Epoch 257, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:36:44,763 - INFO - Epoch 257, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:36:45,033 - INFO - Epoch 257, Val rgb - Loss: 0.0395, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:36:45,036 - INFO - Epoch 257, Val ir - Loss: 0.0566, Accuracy: 0.7559, Balanced Accuracy: 0.6380
2024-06-27 21:36:45,038 - INFO - Epoch 257, Val depth - Loss: 0.0565, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:36:45,040 - INFO - Epoch 257, Val skeleton - Loss: 0.1308, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:36:54,198 - INFO - Epoch 258, Train rgb - Loss: 0.0006, Accuracy: 0.9954, Balanced Accuracy: 0.9954
2024-06-27 21:36:54,248 - INFO - Epoch 258, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:36:54,296 - INFO - Epoch 258, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:36:54,343 - INFO - Epoch 258, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:36:54,598 - INFO - Epoch 258, Val rgb - Loss: 0.0395, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:36:54,601 - INFO - Epoch 258, Val ir - Loss: 0.0567, Accuracy: 0.7559, Balanced Accuracy: 0.6380
2024-06-27 21:36:54,603 - INFO - Epoch 258, Val depth - Loss: 0.0565, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:36:54,606 - INFO - Epoch 258, Val skeleton - Loss: 0.1309, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:37:04,359 - INFO - Epoch 259, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:37:04,406 - INFO - Epoch 259, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:37:04,455 - INFO - Epoch 259, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:37:04,503 - INFO - Epoch 259, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:37:04,853 - INFO - Epoch 259, Val rgb - Loss: 0.0395, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:37:04,855 - INFO - Epoch 259, Val ir - Loss: 0.0567, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:37:04,858 - INFO - Epoch 259, Val depth - Loss: 0.0565, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:37:04,860 - INFO - Epoch 259, Val skeleton - Loss: 0.1310, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:37:15,201 - INFO - Epoch 260, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:37:15,279 - INFO - Epoch 260, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:37:15,333 - INFO - Epoch 260, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:37:15,383 - INFO - Epoch 260, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:37:15,665 - INFO - Epoch 260, Val rgb - Loss: 0.0395, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:37:15,667 - INFO - Epoch 260, Val ir - Loss: 0.0567, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:37:15,795 - INFO - Epoch 260, Val depth - Loss: 0.0565, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:37:16,259 - INFO - Epoch 260, Val skeleton - Loss: 0.1311, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:37:26,480 - INFO - Epoch 261, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:37:26,533 - INFO - Epoch 261, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:37:26,589 - INFO - Epoch 261, Train depth - Loss: 0.0011, Accuracy: 0.9900, Balanced Accuracy: 0.9900
2024-06-27 21:37:26,639 - INFO - Epoch 261, Train skeleton - Loss: 0.0027, Accuracy: 0.9586, Balanced Accuracy: 0.9586
2024-06-27 21:37:26,956 - INFO - Epoch 261, Val rgb - Loss: 0.0396, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:37:26,959 - INFO - Epoch 261, Val ir - Loss: 0.0568, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:37:26,961 - INFO - Epoch 261, Val depth - Loss: 0.0566, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:37:26,964 - INFO - Epoch 261, Val skeleton - Loss: 0.1313, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:37:36,756 - INFO - Epoch 262, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:37:36,805 - INFO - Epoch 262, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:37:37,024 - INFO - Epoch 262, Train depth - Loss: 0.0011, Accuracy: 0.9901, Balanced Accuracy: 0.9901
2024-06-27 21:37:37,073 - INFO - Epoch 262, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:37:37,331 - INFO - Epoch 262, Val rgb - Loss: 0.0396, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:37:37,333 - INFO - Epoch 262, Val ir - Loss: 0.0568, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:37:37,336 - INFO - Epoch 262, Val depth - Loss: 0.0566, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:37:37,338 - INFO - Epoch 262, Val skeleton - Loss: 0.1314, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:37:46,892 - INFO - Epoch 263, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:37:46,946 - INFO - Epoch 263, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:37:46,997 - INFO - Epoch 263, Train depth - Loss: 0.0011, Accuracy: 0.9901, Balanced Accuracy: 0.9901
2024-06-27 21:37:47,048 - INFO - Epoch 263, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:37:47,335 - INFO - Epoch 263, Val rgb - Loss: 0.0396, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:37:47,338 - INFO - Epoch 263, Val ir - Loss: 0.0568, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:37:47,341 - INFO - Epoch 263, Val depth - Loss: 0.0566, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:37:47,343 - INFO - Epoch 263, Val skeleton - Loss: 0.1315, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:37:56,418 - INFO - Epoch 264, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:37:56,466 - INFO - Epoch 264, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:37:56,512 - INFO - Epoch 264, Train depth - Loss: 0.0011, Accuracy: 0.9901, Balanced Accuracy: 0.9901
2024-06-27 21:37:56,561 - INFO - Epoch 264, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:37:56,812 - INFO - Epoch 264, Val rgb - Loss: 0.0396, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:37:56,814 - INFO - Epoch 264, Val ir - Loss: 0.0569, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:37:56,817 - INFO - Epoch 264, Val depth - Loss: 0.0567, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:37:56,819 - INFO - Epoch 264, Val skeleton - Loss: 0.1316, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:38:04,975 - INFO - Epoch 265, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:38:05,027 - INFO - Epoch 265, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:38:05,084 - INFO - Epoch 265, Train depth - Loss: 0.0011, Accuracy: 0.9901, Balanced Accuracy: 0.9901
2024-06-27 21:38:05,142 - INFO - Epoch 265, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:38:05,407 - INFO - Epoch 265, Val rgb - Loss: 0.0397, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:38:05,409 - INFO - Epoch 265, Val ir - Loss: 0.0569, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:38:05,412 - INFO - Epoch 265, Val depth - Loss: 0.0567, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:38:05,414 - INFO - Epoch 265, Val skeleton - Loss: 0.1317, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:38:13,789 - INFO - Epoch 266, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:38:13,837 - INFO - Epoch 266, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:38:13,885 - INFO - Epoch 266, Train depth - Loss: 0.0011, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:38:13,932 - INFO - Epoch 266, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:38:14,189 - INFO - Epoch 266, Val rgb - Loss: 0.0397, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:38:14,191 - INFO - Epoch 266, Val ir - Loss: 0.0569, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:38:14,194 - INFO - Epoch 266, Val depth - Loss: 0.0567, Accuracy: 0.7552, Balanced Accuracy: 0.6418
2024-06-27 21:38:14,196 - INFO - Epoch 266, Val skeleton - Loss: 0.1318, Accuracy: 0.5783, Balanced Accuracy: 0.4319
2024-06-27 21:38:23,683 - INFO - Epoch 267, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:38:23,732 - INFO - Epoch 267, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:38:23,780 - INFO - Epoch 267, Train depth - Loss: 0.0011, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:38:23,828 - INFO - Epoch 267, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:38:24,090 - INFO - Epoch 267, Val rgb - Loss: 0.0397, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:38:24,093 - INFO - Epoch 267, Val ir - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:38:24,281 - INFO - Epoch 267, Val depth - Loss: 0.0567, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:38:24,706 - INFO - Epoch 267, Val skeleton - Loss: 0.1319, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:38:34,570 - INFO - Epoch 268, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
