2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:14:14,664 - INFO - Epoch 263, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:14,666 - INFO - Epoch 263, Val depth - Loss: 0.4218, Accuracy: 0.2906, Balanced Accuracy: 0.0973
2024-04-09 00:14:16,954 - INFO - Epoch 264, Train rgb - Loss: 0.4243, Accuracy: 0.1370, Balanced Accuracy: 0.0510
2024-04-09 00:14:16,963 - INFO - Epoch 264, Train depth - Loss: 0.4085, Accuracy: 0.1672, Balanced Accuracy: 0.0931
2024-04-09 00:14:17,197 - INFO - Epoch 264, Val rgb - Loss: 0.4108, Accuracy: 0.2153, Balanced Accuracy: 0.0460
2024-04-09 00:14:17,199 - INFO - Epoch 264, Val depth - Loss: 0.4218, Accuracy: 0.2906, Balanced Accuracy: 0.0973
2024-04-09 00:14:19,295 - INFO - Epoch 265, Train rgb - Loss: 0.4243, Accuracy: 0.1369, Balanced Accuracy: 0.0510
2024-04-09 00:14:19,301 - INFO - Epoch 265, Train depth - Loss: 0.4085, Accuracy: 0.1673, Balanced Accuracy: 0.0933
2024-04-09 00:14:19,422 - INFO - Epoch 265, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:19,424 - INFO - Epoch 265, Val depth - Loss: 0.4218, Accuracy: 0.2906, Balanced Accuracy: 0.0973
2024-04-09 00:14:21,242 - INFO - Epoch 266, Train rgb - Loss: 0.4243, Accuracy: 0.1369, Balanced Accuracy: 0.0510
2024-04-09 00:14:21,248 - INFO - Epoch 266, Train depth - Loss: 0.4084, Accuracy: 0.1673, Balanced Accuracy: 0.0933
2024-04-09 00:14:21,340 - INFO - Epoch 266, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:21,342 - INFO - Epoch 266, Val depth - Loss: 0.4218, Accuracy: 0.2906, Balanced Accuracy: 0.0973
2024-04-09 00:14:23,167 - INFO - Epoch 267, Train rgb - Loss: 0.4242, Accuracy: 0.1369, Balanced Accuracy: 0.0510
2024-04-09 00:14:23,173 - INFO - Epoch 267, Train depth - Loss: 0.4084, Accuracy: 0.1673, Balanced Accuracy: 0.0933
2024-04-09 00:14:23,396 - INFO - Epoch 267, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:23,617 - INFO - Epoch 267, Val depth - Loss: 0.4218, Accuracy: 0.2906, Balanced Accuracy: 0.0973
2024-04-09 00:14:25,321 - INFO - Epoch 268, Train rgb - Loss: 0.4242, Accuracy: 0.1367, Balanced Accuracy: 0.0509
2024-04-09 00:14:25,327 - INFO - Epoch 268, Train depth - Loss: 0.4084, Accuracy: 0.1673, Balanced Accuracy: 0.0933
2024-04-09 00:14:25,519 - INFO - Epoch 268, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:25,520 - INFO - Epoch 268, Val depth - Loss: 0.4218, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:27,230 - INFO - Epoch 269, Train rgb - Loss: 0.4242, Accuracy: 0.1367, Balanced Accuracy: 0.0509
2024-04-09 00:14:27,236 - INFO - Epoch 269, Train depth - Loss: 0.4084, Accuracy: 0.1675, Balanced Accuracy: 0.0933
2024-04-09 00:14:27,550 - INFO - Epoch 269, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:27,552 - INFO - Epoch 269, Val depth - Loss: 0.4218, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:29,402 - INFO - Epoch 270, Train rgb - Loss: 0.4242, Accuracy: 0.1367, Balanced Accuracy: 0.0509
2024-04-09 00:14:29,408 - INFO - Epoch 270, Train depth - Loss: 0.4084, Accuracy: 0.1676, Balanced Accuracy: 0.0934
2024-04-09 00:14:29,500 - INFO - Epoch 270, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:29,564 - INFO - Epoch 270, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:32,137 - INFO - Epoch 271, Train rgb - Loss: 0.4242, Accuracy: 0.1366, Balanced Accuracy: 0.0509
2024-04-09 00:14:32,144 - INFO - Epoch 271, Train depth - Loss: 0.4083, Accuracy: 0.1678, Balanced Accuracy: 0.0934
2024-04-09 00:14:32,234 - INFO - Epoch 271, Val rgb - Loss: 0.4108, Accuracy: 0.2161, Balanced Accuracy: 0.0461
2024-04-09 00:14:32,265 - INFO - Epoch 271, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:34,029 - INFO - Epoch 272, Train rgb - Loss: 0.4242, Accuracy: 0.1366, Balanced Accuracy: 0.0509
2024-04-09 00:14:34,034 - INFO - Epoch 272, Train depth - Loss: 0.4083, Accuracy: 0.1676, Balanced Accuracy: 0.0933
2024-04-09 00:14:34,133 - INFO - Epoch 272, Val rgb - Loss: 0.4108, Accuracy: 0.2153, Balanced Accuracy: 0.0460
2024-04-09 00:14:34,135 - INFO - Epoch 272, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:35,921 - INFO - Epoch 273, Train rgb - Loss: 0.4242, Accuracy: 0.1364, Balanced Accuracy: 0.0508
2024-04-09 00:14:35,927 - INFO - Epoch 273, Train depth - Loss: 0.4083, Accuracy: 0.1678, Balanced Accuracy: 0.0934
2024-04-09 00:14:36,048 - INFO - Epoch 273, Val rgb - Loss: 0.4108, Accuracy: 0.2153, Balanced Accuracy: 0.0460
2024-04-09 00:14:36,050 - INFO - Epoch 273, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:37,771 - INFO - Epoch 274, Train rgb - Loss: 0.4242, Accuracy: 0.1364, Balanced Accuracy: 0.0508
2024-04-09 00:14:37,777 - INFO - Epoch 274, Train depth - Loss: 0.4083, Accuracy: 0.1679, Balanced Accuracy: 0.0935
2024-04-09 00:14:37,976 - INFO - Epoch 274, Val rgb - Loss: 0.4108, Accuracy: 0.2153, Balanced Accuracy: 0.0460
2024-04-09 00:14:37,978 - INFO - Epoch 274, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:39,791 - INFO - Epoch 275, Train rgb - Loss: 0.4242, Accuracy: 0.1364, Balanced Accuracy: 0.0508
2024-04-09 00:14:39,800 - INFO - Epoch 275, Train depth - Loss: 0.4083, Accuracy: 0.1682, Balanced Accuracy: 0.0936
2024-04-09 00:14:39,909 - INFO - Epoch 275, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:39,911 - INFO - Epoch 275, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:41,820 - INFO - Epoch 276, Train rgb - Loss: 0.4241, Accuracy: 0.1364, Balanced Accuracy: 0.0508
2024-04-09 00:14:41,828 - INFO - Epoch 276, Train depth - Loss: 0.4082, Accuracy: 0.1682, Balanced Accuracy: 0.0936
2024-04-09 00:14:41,940 - INFO - Epoch 276, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:41,965 - INFO - Epoch 276, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:44,080 - INFO - Epoch 277, Train rgb - Loss: 0.4241, Accuracy: 0.1364, Balanced Accuracy: 0.0508
2024-04-09 00:14:44,086 - INFO - Epoch 277, Train depth - Loss: 0.4082, Accuracy: 0.1682, Balanced Accuracy: 0.0936
2024-04-09 00:14:44,186 - INFO - Epoch 277, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:44,188 - INFO - Epoch 277, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:46,050 - INFO - Epoch 278, Train rgb - Loss: 0.4241, Accuracy: 0.1364, Balanced Accuracy: 0.0508
2024-04-09 00:14:46,057 - INFO - Epoch 278, Train depth - Loss: 0.4082, Accuracy: 0.1681, Balanced Accuracy: 0.0936
2024-04-09 00:14:46,149 - INFO - Epoch 278, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:46,151 - INFO - Epoch 278, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:47,989 - INFO - Epoch 279, Train rgb - Loss: 0.4241, Accuracy: 0.1364, Balanced Accuracy: 0.0510
2024-04-09 00:14:47,996 - INFO - Epoch 279, Train depth - Loss: 0.4082, Accuracy: 0.1684, Balanced Accuracy: 0.0938
2024-04-09 00:14:48,359 - INFO - Epoch 279, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:48,587 - INFO - Epoch 279, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:50,352 - INFO - Epoch 280, Train rgb - Loss: 0.4241, Accuracy: 0.1364, Balanced Accuracy: 0.0510
2024-04-09 00:14:50,359 - INFO - Epoch 280, Train depth - Loss: 0.4082, Accuracy: 0.1687, Balanced Accuracy: 0.0938
2024-04-09 00:14:50,456 - INFO - Epoch 280, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:50,459 - INFO - Epoch 280, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:52,158 - INFO - Epoch 281, Train rgb - Loss: 0.4241, Accuracy: 0.1364, Balanced Accuracy: 0.0510
2024-04-09 00:14:52,165 - INFO - Epoch 281, Train depth - Loss: 0.4081, Accuracy: 0.1690, Balanced Accuracy: 0.0940
2024-04-09 00:14:52,262 - INFO - Epoch 281, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:52,264 - INFO - Epoch 281, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:53,940 - INFO - Epoch 282, Train rgb - Loss: 0.4241, Accuracy: 0.1363, Balanced Accuracy: 0.0510
2024-04-09 00:14:53,946 - INFO - Epoch 282, Train depth - Loss: 0.4081, Accuracy: 0.1691, Balanced Accuracy: 0.0941
2024-04-09 00:14:54,106 - INFO - Epoch 282, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:54,108 - INFO - Epoch 282, Val depth - Loss: 0.4217, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:55,988 - INFO - Epoch 283, Train rgb - Loss: 0.4241, Accuracy: 0.1367, Balanced Accuracy: 0.0513
2024-04-09 00:14:55,994 - INFO - Epoch 283, Train depth - Loss: 0.4081, Accuracy: 0.1691, Balanced Accuracy: 0.0941
2024-04-09 00:14:56,097 - INFO - Epoch 283, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:56,099 - INFO - Epoch 283, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:14:57,928 - INFO - Epoch 284, Train rgb - Loss: 0.4241, Accuracy: 0.1367, Balanced Accuracy: 0.0513
2024-04-09 00:14:57,934 - INFO - Epoch 284, Train depth - Loss: 0.4081, Accuracy: 0.1691, Balanced Accuracy: 0.0944
2024-04-09 00:14:58,104 - INFO - Epoch 284, Val rgb - Loss: 0.4108, Accuracy: 0.2139, Balanced Accuracy: 0.0459
2024-04-09 00:14:58,106 - INFO - Epoch 284, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:00,003 - INFO - Epoch 285, Train rgb - Loss: 0.4241, Accuracy: 0.1367, Balanced Accuracy: 0.0513
2024-04-09 00:15:00,009 - INFO - Epoch 285, Train depth - Loss: 0.4081, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:00,159 - INFO - Epoch 285, Val rgb - Loss: 0.4108, Accuracy: 0.2131, Balanced Accuracy: 0.0458
2024-04-09 00:15:00,161 - INFO - Epoch 285, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:01,939 - INFO - Epoch 286, Train rgb - Loss: 0.4240, Accuracy: 0.1369, Balanced Accuracy: 0.0515
2024-04-09 00:15:01,945 - INFO - Epoch 286, Train depth - Loss: 0.4080, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:02,161 - INFO - Epoch 286, Val rgb - Loss: 0.4108, Accuracy: 0.2131, Balanced Accuracy: 0.0458
2024-04-09 00:15:02,164 - INFO - Epoch 286, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:04,043 - INFO - Epoch 287, Train rgb - Loss: 0.4240, Accuracy: 0.1369, Balanced Accuracy: 0.0515
2024-04-09 00:15:04,049 - INFO - Epoch 287, Train depth - Loss: 0.4080, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:04,254 - INFO - Epoch 287, Val rgb - Loss: 0.4108, Accuracy: 0.2131, Balanced Accuracy: 0.0458
2024-04-09 00:15:04,257 - INFO - Epoch 287, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:06,486 - INFO - Epoch 288, Train rgb - Loss: 0.4240, Accuracy: 0.1369, Balanced Accuracy: 0.0515
2024-04-09 00:15:06,493 - INFO - Epoch 288, Train depth - Loss: 0.4080, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:06,647 - INFO - Epoch 288, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:06,649 - INFO - Epoch 288, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:08,593 - INFO - Epoch 289, Train rgb - Loss: 0.4240, Accuracy: 0.1366, Balanced Accuracy: 0.0514
2024-04-09 00:15:08,599 - INFO - Epoch 289, Train depth - Loss: 0.4080, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:08,819 - INFO - Epoch 289, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:08,821 - INFO - Epoch 289, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:10,648 - INFO - Epoch 290, Train rgb - Loss: 0.4240, Accuracy: 0.1366, Balanced Accuracy: 0.0514
2024-04-09 00:15:10,654 - INFO - Epoch 290, Train depth - Loss: 0.4080, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:10,776 - INFO - Epoch 290, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:10,778 - INFO - Epoch 290, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:12,569 - INFO - Epoch 291, Train rgb - Loss: 0.4240, Accuracy: 0.1366, Balanced Accuracy: 0.0514
2024-04-09 00:15:12,574 - INFO - Epoch 291, Train depth - Loss: 0.4079, Accuracy: 0.1691, Balanced Accuracy: 0.0943
2024-04-09 00:15:12,741 - INFO - Epoch 291, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:12,743 - INFO - Epoch 291, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:14,493 - INFO - Epoch 292, Train rgb - Loss: 0.4240, Accuracy: 0.1366, Balanced Accuracy: 0.0514
2024-04-09 00:15:14,498 - INFO - Epoch 292, Train depth - Loss: 0.4079, Accuracy: 0.1690, Balanced Accuracy: 0.0942
2024-04-09 00:15:14,628 - INFO - Epoch 292, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:14,630 - INFO - Epoch 292, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:16,452 - INFO - Epoch 293, Train rgb - Loss: 0.4240, Accuracy: 0.1366, Balanced Accuracy: 0.0514
2024-04-09 00:15:16,458 - INFO - Epoch 293, Train depth - Loss: 0.4079, Accuracy: 0.1690, Balanced Accuracy: 0.0942
2024-04-09 00:15:16,614 - INFO - Epoch 293, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:16,617 - INFO - Epoch 293, Val depth - Loss: 0.4216, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:18,523 - INFO - Epoch 294, Train rgb - Loss: 0.4240, Accuracy: 0.1366, Balanced Accuracy: 0.0515
2024-04-09 00:15:18,529 - INFO - Epoch 294, Train depth - Loss: 0.4079, Accuracy: 0.1693, Balanced Accuracy: 0.0943
2024-04-09 00:15:18,674 - INFO - Epoch 294, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:18,677 - INFO - Epoch 294, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:20,635 - INFO - Epoch 295, Train rgb - Loss: 0.4240, Accuracy: 0.1367, Balanced Accuracy: 0.0516
2024-04-09 00:15:20,641 - INFO - Epoch 295, Train depth - Loss: 0.4079, Accuracy: 0.1693, Balanced Accuracy: 0.0943
2024-04-09 00:15:20,789 - INFO - Epoch 295, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:20,791 - INFO - Epoch 295, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:22,687 - INFO - Epoch 296, Train rgb - Loss: 0.4239, Accuracy: 0.1366, Balanced Accuracy: 0.0515
2024-04-09 00:15:22,694 - INFO - Epoch 296, Train depth - Loss: 0.4078, Accuracy: 0.1693, Balanced Accuracy: 0.0942
2024-04-09 00:15:22,786 - INFO - Epoch 296, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:22,788 - INFO - Epoch 296, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:24,659 - INFO - Epoch 297, Train rgb - Loss: 0.4239, Accuracy: 0.1366, Balanced Accuracy: 0.0515
2024-04-09 00:15:24,665 - INFO - Epoch 297, Train depth - Loss: 0.4078, Accuracy: 0.1694, Balanced Accuracy: 0.0942
2024-04-09 00:15:24,759 - INFO - Epoch 297, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:24,761 - INFO - Epoch 297, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:26,535 - INFO - Epoch 298, Train rgb - Loss: 0.4239, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:15:26,541 - INFO - Epoch 298, Train depth - Loss: 0.4078, Accuracy: 0.1696, Balanced Accuracy: 0.0943
2024-04-09 00:15:26,644 - INFO - Epoch 298, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0457
2024-04-09 00:15:26,646 - INFO - Epoch 298, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:28,456 - INFO - Epoch 299, Train rgb - Loss: 0.4239, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:15:28,462 - INFO - Epoch 299, Train depth - Loss: 0.4078, Accuracy: 0.1696, Balanced Accuracy: 0.0943
2024-04-09 00:15:28,552 - INFO - Epoch 299, Val rgb - Loss: 0.4109, Accuracy: 0.2131, Balanced Accuracy: 0.0473
2024-04-09 00:15:28,554 - INFO - Epoch 299, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:30,677 - INFO - Epoch 300, Train rgb - Loss: 0.4239, Accuracy: 0.1361, Balanced Accuracy: 0.0515
2024-04-09 00:15:30,683 - INFO - Epoch 300, Train depth - Loss: 0.4078, Accuracy: 0.1696, Balanced Accuracy: 0.0943
2024-04-09 00:15:30,776 - INFO - Epoch 300, Val rgb - Loss: 0.4109, Accuracy: 0.2131, Balanced Accuracy: 0.0473
2024-04-09 00:15:30,778 - INFO - Epoch 300, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:32,600 - INFO - Epoch 301, Train rgb - Loss: 0.4239, Accuracy: 0.1361, Balanced Accuracy: 0.0515
2024-04-09 00:15:32,606 - INFO - Epoch 301, Train depth - Loss: 0.4078, Accuracy: 0.1697, Balanced Accuracy: 0.0943
2024-04-09 00:15:32,699 - INFO - Epoch 301, Val rgb - Loss: 0.4109, Accuracy: 0.2131, Balanced Accuracy: 0.0473
2024-04-09 00:15:32,702 - INFO - Epoch 301, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:34,494 - INFO - Epoch 302, Train rgb - Loss: 0.4239, Accuracy: 0.1360, Balanced Accuracy: 0.0514
2024-04-09 00:15:34,501 - INFO - Epoch 302, Train depth - Loss: 0.4077, Accuracy: 0.1697, Balanced Accuracy: 0.0943
2024-04-09 00:15:34,592 - INFO - Epoch 302, Val rgb - Loss: 0.4109, Accuracy: 0.2131, Balanced Accuracy: 0.0473
2024-04-09 00:15:34,594 - INFO - Epoch 302, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:36,434 - INFO - Epoch 303, Train rgb - Loss: 0.4239, Accuracy: 0.1360, Balanced Accuracy: 0.0514
2024-04-09 00:15:36,441 - INFO - Epoch 303, Train depth - Loss: 0.4077, Accuracy: 0.1697, Balanced Accuracy: 0.0943
2024-04-09 00:15:37,026 - INFO - Epoch 303, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0472
2024-04-09 00:15:37,245 - INFO - Epoch 303, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:39,286 - INFO - Epoch 304, Train rgb - Loss: 0.4239, Accuracy: 0.1360, Balanced Accuracy: 0.0514
2024-04-09 00:15:39,291 - INFO - Epoch 304, Train depth - Loss: 0.4077, Accuracy: 0.1699, Balanced Accuracy: 0.0953
2024-04-09 00:15:39,422 - INFO - Epoch 304, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0472
2024-04-09 00:15:39,424 - INFO - Epoch 304, Val depth - Loss: 0.4215, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:41,498 - INFO - Epoch 305, Train rgb - Loss: 0.4239, Accuracy: 0.1360, Balanced Accuracy: 0.0514
2024-04-09 00:15:41,505 - INFO - Epoch 305, Train depth - Loss: 0.4077, Accuracy: 0.1700, Balanced Accuracy: 0.0955
2024-04-09 00:15:41,599 - INFO - Epoch 305, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0471
2024-04-09 00:15:41,601 - INFO - Epoch 305, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:43,465 - INFO - Epoch 306, Train rgb - Loss: 0.4238, Accuracy: 0.1360, Balanced Accuracy: 0.0514
2024-04-09 00:15:43,471 - INFO - Epoch 306, Train depth - Loss: 0.4077, Accuracy: 0.1700, Balanced Accuracy: 0.0955
2024-04-09 00:15:43,560 - INFO - Epoch 306, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0471
2024-04-09 00:15:43,562 - INFO - Epoch 306, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:45,330 - INFO - Epoch 307, Train rgb - Loss: 0.4238, Accuracy: 0.1361, Balanced Accuracy: 0.0514
2024-04-09 00:15:45,335 - INFO - Epoch 307, Train depth - Loss: 0.4076, Accuracy: 0.1700, Balanced Accuracy: 0.0955
2024-04-09 00:15:45,550 - INFO - Epoch 307, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0471
2024-04-09 00:15:45,623 - INFO - Epoch 307, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:47,591 - INFO - Epoch 308, Train rgb - Loss: 0.4238, Accuracy: 0.1361, Balanced Accuracy: 0.0514
2024-04-09 00:15:47,596 - INFO - Epoch 308, Train depth - Loss: 0.4076, Accuracy: 0.1700, Balanced Accuracy: 0.0955
2024-04-09 00:15:47,865 - INFO - Epoch 308, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0487
2024-04-09 00:15:47,866 - INFO - Epoch 308, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:49,612 - INFO - Epoch 309, Train rgb - Loss: 0.4238, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:15:49,619 - INFO - Epoch 309, Train depth - Loss: 0.4076, Accuracy: 0.1699, Balanced Accuracy: 0.0955
2024-04-09 00:15:49,835 - INFO - Epoch 309, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0487
2024-04-09 00:15:49,837 - INFO - Epoch 309, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
